央视频道,#genre#
萧山生活,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8
上虞新闻综合,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8
上虞文化影视,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8
普陀电视台,http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8
庆元电视台,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8
东阳影视生活,http://l.cztvcloud.com/channels/lantian/SXdongyang1/720p.m3u8
兰溪新闻综合,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8
缙云新闻综合,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8
龙泉电视台,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8
江苏地区,#genre#
南京新闻综合,http://nklive.nbs.cn/hls/d511bc9d-a694-4453-b3a2-4fc842cc97a1/index.m3u8
南京教科,http://nklive.nbs.cn/hls/75b3c462-b831-4de7-a34b-5d3221db2069/index.m3u8
南京文旅纪录,http://nklive.nbs.cn/hls/9b2005c4-046c-422f-ba45-e6adc4f4de07/index.m3u8
南京十八生活,http://nklive.nbs.cn/hls/1173a815-bfdb-4c3c-9f73-89ec37ae7716/index.m3u8
南京少儿,http://nklive.nbs.cn/hls/e0981f3f-1a20-4a59-b8d1-17feb83a4610/index.m3u8
海门新闻综合,http://haimen-tv-hls.cm.jstv.com/haimen-tv/haimenxwzh.m3u8
海门教育人文,http://haimen-tv-hls.cm.jstv.com/haimen-tv/haimenjyrw.m3u8
海门经济生活,http://haimen-tv-hls.cm.jstv.com/haimen-tv/haimenjjzh.m3u8
大丰一套,http://dafeng-tv-hls.cm.jstv.com/dafeng-tv/dafengyt.m3u8
大丰二套,http://dafeng-tv-hls.cm.jstv.com/dafeng-tv/dafenget.m3u8
如东1,http://rudong-tv-hls.cm.jstv.com/rudong-tv/rdxwzh.m3u8
无锡新闻综合,http://stream.thmz.com/wxtv1/sd/live.m3u8
无锡都市资讯,http://stream.thmz.com/wxtv3/sd/live.m3u8
无锡生活,http://stream.thmz.com/wxtv4/sd/live.m3u8
无锡娱乐,http://stream.thmz.com/wxtv2/sd/live.m3u8
无锡经济,http://stream.thmz.com/wxtv5/sd/live.m3u8
黑龙江地区,#genre#
哈尔滨新闻综合,https://rmplive.hljtv.com/live/haerbin.m3u8
哈尔滨新闻综合,https://stream.hrbtv.net/xwzh/sd/live.m3u8
哈尔滨新闻综合,http://stream.hrbtv.net/xwzh/sd/live.m3u8
哈尔滨生活,https://stream.hrbtv.net/shpd/sd/live.m3u8
哈尔滨生活,http://stream.hrbtv.net/shpd/sd/live.m3u8
哈尔滨资讯,https://stream.hrbtv.net/zxpd/sd/live.m3u8
哈尔滨娱乐,http://stream.hrbtv.net/ylpd/sd/live.m3u8
哈尔滨影视,https://stream.hrbtv.net/yspd/sd/live.m3u8
哈尔滨影视,http://stream.hrbtv.net/yspd/sd/live.m3u8
伊春综合,https://masterpull.hljtv.com/live/vQtnS3vX.m3u8
伊春综合,https://rmplive.hljtv.com/live/yichun.m3u8
漠河综合,https://masterpull.hljtv.com/live/rlVvbTZN.m3u8
大庆新闻综合,https://masterpull.hljtv.com/live/4WdrZLCq.m3u8
东宁综合,https://masterpull.hljtv.com/live/UQdxnsw8.m3u8
黑河新闻综合,https://masterpull.hljtv.com/live/iyoENgSP.m3u8
鹤岗综合,https://masterpull.hljtv.com/live/rApKWXbX.m3u8
鹤岗综合,https://rmplive.hljtv.com/live/hegang.m3u8
富锦综合,https://masterpull.hljtv.com/live/wOBN3GqO.m3u8
尚志电视台,https://masterpull.hljtv.com/live/EQnKvoc9.m3u8
佳木斯新闻综合,https://masterpull.hljtv.com/live/l9wQtsVs.m3u8
齐齐哈尔新闻综合,https://masterpull.hljtv.com/live/dUi8b96l.m3u8
齐齐哈尔新闻综合,https://rmplive.hljtv.com/live/qiqihaer.m3u8
七台河新闻综合,https://masterpull.hljtv.com/live/9FZ7k2XF.m3u8
七台河新闻综合,https://rmplive.hljtv.com/live/qitaihe.m3u8
勃利综合,https://masterpull.hljtv.com/live/6rx9bifO.m3u8
绥化新闻综合,https://masterpull.hljtv.com/live/v4o2g1hs.m3u8
绥化新闻综合,https://rmplive.hljtv.com/live/suihua.m3u8
安达综合,https://masterpull.hljtv.com/live/FsGxlDZQ.m3u8
海伦市综合,https://masterpull.hljtv.com/live/VFNlgeFO.m3u8
大兴安岭新闻综合,https://masterpull.hljtv.com/live/H2kVyS15.m3u8
大兴安岭新闻综合,https://rmplive.hljtv.com/live/daxinganling.m3u8
江西地区,#genre#
崇仁电视台,http://play-a2.quklive.com/live/1744277411242065.m3u8
崇仁电视台,http://play-a2.quklive.com/live/1744277411242065.flv
宁都综合,http://play-a2.quklive.com/live/1749084198822069.m3u8
宁都综合,http://play-a2.quklive.com/live/1749084198822069.flv
万载电视台1,http://play-a2.quklive.com/live/1739162440932308.m3u8
万载电视台1,http://play-a2.quklive.com/live/1739162440932308.flv
广丰电视台,https://play-a2.quklive.com/live/1754033359790055.m3u8
广丰电视台,https://play-a2.quklive.com/live/1754033359790055.flv
陕西地区,#genre#
陕西新闻资讯,http://gxlive.snrtv.com/sx1-SD.m3u8
陕西都市青春,http://gxlive.snrtv.com/sx2-SD.m3u8
陕西银龄,http://gxlive.snrtv.com/sx3-SD.m3u8
陕西秦腔,http://gxlive.snrtv.com/sx5-SD.m3u8
陕西体育休闲,http://gxlive.snrtv.com/sx7-SD.m3u8
农林卫视,http://gxlive.snrtv.com/nlws-SD.m3u8
陕西西部电影,http://gxlive.snrtv.com/sx8-SD.m3u8
河北地区,#genre#
保定1,http://jwcdnqx.hebyun.com.cn/live/jybd/1500k/tzwj_video.m3u8
保定2,http://jwcdnqx.hebyun.com.cn/live/bdxw1/1500k/tzwj_video.m3u8
保定3,http://jwcdnqx.hebyun.com.cn/live/bddst/1500k/tzwj_video.m3u8
邯郸新闻,https://jwcdnqx.hebyun.com.cn/live/hdxwzh/1500k/tzwj_video.m3u8
邯郸公共,https://jwcdnqx.hebyun.com.cn/live/hdgg/1500k/tzwj_video.m3u8
邯郸科教,https://jwcdnqx.hebyun.com.cn/live/hdkj/1500k/tzwj_video.m3u8
兴隆综合,https://jwcdnqx.hebyun.com.cn/live/xlzh/1500k/tzwj_video.m3u8
兴隆影视,https://jwcdnqx.hebyun.com.cn/live/xlys/1500k/tzwj_video.m3u8
兴隆影视,https://jwcdnqx.hebyun.com.cn/live/xlys/1500k/tzwj_video.m3u8
迁西综合,https://jwcdnqx.hebyun.com.cn/live/qxzhpd/1500k/tzwj_video.m3u8
迁西农业,https://jwcdnqx.hebyun.com.cn/live/qxny/1500k/tzwj_video.m3u8
青县综合,http://jwcdnqx.hebyun.com.cn/live/qxtvlive1/1500k/tzwj_video.m3u8
福建地区,#genre#
海峡卫视,https://hlsbkmgsplive.miguvideo.com/migu/kailu/haixiaws/51/20230724/01.m3u8?&HlsSubType=&encrypt=
河南地区,#genre#
济源综合,http://tvpull.dxhmt.cn:9081/tv/19001-1.m3u8
兰考综合,http://tvpull.dxhmt.cn:9081/tv/10225-1.m3u8
伊川综合,http://tvpull.dxhmt.cn:9081/tv/10329-1.m3u8
长垣综合,http://tvpull.dxhmt.cn:9081/tv/10728-1.m3u8
开封新闻,http://tvpull.dxhmt.cn:9081/tv/10200-2.m3u8
开封文化旅游,http://tvpull.dxhmt.cn:9081/tv/10200-3.m3u8
内黄综合,http://tvpull.dxhmt.cn:9081/tv/10527-1.m3u8
新县电视台,http://tvpull.dxhmt.cn:9081/tv/11523-1.m3u8
淇县电视台,http://tvpull.dxhmt.cn:9081/tv/10622-1.m3u8
汤阴综合,http://tvpull.dxhmt.cn:9081/tv/10523-1.m3u8
新乡县综合,http://tvpull.dxhmt.cn:9081/tv/10721-1.m3u8
舞钢综合,http://tvpull.dxhmt.cn:9081/tv/10481-1.m3u8
灵宝新闻综合,http://tvpull.dxhmt.cn:9081/tv/11282-1.m3u8
淮滨综合,http://tvpull.dxhmt.cn:9081/tv/11527-1.m3u8
光山综合,http://tvpull.dxhmt.cn:9081/tv/11522-1.m3u8
滑县TV1,http://tvpull.dxhmt.cn:9081/tv/10526-1.m3u8
滑县TV2,http://tvpull.dxhmt.cn:9081/tv/10526-2.m3u8
清丰电视台,http://tvpull.dxhmt.cn:9081/tv/10922-1.m3u8
通许综合,http://tvpull.dxhmt.cn:9081/tv/10222-1.m3u8
沈丘新闻综合,http://tvpull.dxhmt.cn:9081/tv/11624-1.m3u8
桐柏新闻综合,http://tvpull.dxhmt.cn:9081/tv/11330-1.m3u8
夏邑综合,http://tvpull.dxhmt.cn:9081/tv/11426-1.m3u8
平兴新闻综合,http://tvpull.dxhmt.cn:9081/tv/11723-1.m3u8
偃师新闻,http://tvpull.dxhmt.cn:9081/tv/10381-1.m3u8
上街电视台,http://tvpull.dxhmt.cn:9081/tv/10106-1.m3u8
沁阳新闻综合,http://tvpull.dxhmt.cn:9081/tv/10882-1.m3u8
项城电视台,http://tvpull.dxhmt.cn:9081/tv/11681-1.m3u8
汝阳新闻综合,http://tvpull.dxhmt.cn:9081/tv/10326-1.m3u8
新安新闻综合,http://tvpull.dxhmt.cn:9081/tv/10323-1.m3u8
罗山电视台,http://tvpull.dxhmt.cn:9081/tv/11521-1.m3u8
潢川电视台,http://tvpull.dxhmt.cn:9081/tv/11526-1.m3u8
上蔡1,http://tvpull.dxhmt.cn:9081/tv/11722-1.m3u8
荥阳1,http://tvpull.dxhmt.cn:9081/tv/10182-1.m3u8
温县融媒,http://tvpull.dxhmt.cn:9081/tv/10825-1.m3u8
建安新闻,http://tvpull.dxhmt.cn:9081/tv/11003-1.m3u8
封丘新闻综合,http://tvpull.dxhmt.cn:9081/tv/10727-1.m3u8
林州电视台,http://tvpull.dxhmt.cn:9081/tv/10581-1.m3u8
鄢陵综合,http://tvpull.dxhmt.cn:9081/tv/11024-1.m3u8
邓州新闻,http://tvpull.dxhmt.cn:9081/tv/11381-1.m3u8
社旗电视台,http://tvpull.dxhmt.cn:9081/tv/11327-1.m3u8
镇平新闻综合,http://tvpull.dxhmt.cn:9081/tv/11324-1.m3u8
孟州1,http://tvpull.dxhmt.cn:9081/tv/10883-1.m3u8
郏县综合,http://tvpull.dxhmt.cn:9081/tv/10425-1.m3u8
浚县电视台,http://tvpull.dxhmt.cn:9081/tv/10621-1.m3u8
舞阳新闻综合,http://tvpull.dxhmt.cn:9081/tv/11121-1.m3u8
渑池新闻综合,http://tvpull.dxhmt.cn:9081/tv/11221-1.m3u8
武陟新闻综合,http://tvpull.dxhmt.cn:9081/tv/10823-1.m3u8
新郑1,http://tvpull.dxhmt.cn:9081/tv/10184-1.m3u8
辉县新闻综合,http://tvpull.dxhmt.cn:9081/tv/10782-1.m3u8
永城新闻,http://tvpull.dxhmt.cn:9081/tv/11481-1.m3u8
禹州综合,http://tvpull.dxhmt.cn:9081/tv/11081-1.m3u8
杞县新闻综合,http://tvpull.dxhmt.cn:9081/tv/10221-1.m3u8
林颖综合,http://tvpull.dxhmt.cn:9081/tv/11122-1.m3u8
宝丰1,http://tvpull.dxhmt.cn:9081/tv/10421-1.m3u8
新密新闻频道,http://tvpull.dxhmt.cn:9081/tv/10183-2.m3u8
甘肃地区,#genre#
嘉峪关综合,https://play.kankanlive.com/live/1658978094528926.m3u8
嘉峪关公共,https://play.kankanlive.com/live/1658978141553927.m3u8
金昌综合,http://play.kankanlive.com/live/1660096574549900.m3u8
金昌综合,http://play.kankanlive.com/live/1660096574549900.flv
张掖新闻,http://play.kankanlive.com/live/1675849013180979.m3u8
张掖新闻,http://play.kankanlive.com/live/1675849013180979.flv
定西综合,https://play.kankanlive.com/live/1675303871634928.m3u8
定西综合,http://play.kankanlive.com/live/1675303871634928.flv
定西文旅生活,http://play.kankanlive.com/live/1675303983674929.m3u8
定西文旅生活,http://play.kankanlive.com/live/1675303983674929.flv
天祝电视台,https://play.kankanlive.com/live/1656487214793905.m3u8
泰安综合,http://play.kankanlive.com/live/1680577080200944.m3u8
泰安综合,http://play.kankanlive.com/live/1680577080200944.flv
静宁新闻综合,https://play.kankanlive.com/live/1658194434596952.m3u8
景泰电视台,https://play.kankanlive.com/live/1624439143745981.m3u8
西和综合,https://play.kankanlive.com/live/1659926941626981.m3u8
古浪综合,http://play.kankanlive.com/live/1647934328544907.m3u8
古浪综合,http://play.kankanlive.com/live/1647934328544907.flv
永昌电视台,https://play.kankanlive.com/live/1652755738635915.m3u8
陇西电视台,https://play.kankanlive.com/live/1669881644081970.m3u8
平川电视台,http://play.kankanlive.com/live/1658907556249918.m3u8
平川电视台,http://play.kankanlive.com/live/1658907556249918.flv
岷县电视台,http://play.kankanlive.com/live/1672715401874967.m3u8
岷县电视台,http://play.kankanlive.com/live/1672715401874967.flv
庄浪电视台,https://play.kankanlive.com/live/1655107221272926.m3u8
金川电视台,http://play.kankanlive.com/live/1657360567739997.m3u8
金川电视台,http://play.kankanlive.com/live/1657360567739997.flv
安定电视台,https://play.kankanlive.com/live/1672881652415978.m3u8
安定电视台,http://play.kankanlive.com/live/1672881652415978.flv
靖远电视台,https://play.kankanlive.com/live/1658390970673988.m3u8
天祝电视台,https://play.kankanlive.com/live/1656487214793905.m3u8
天祝电视台,http://play.kankanlive.com/live/1656487214793905.m3u8
天祝电视台,http://play.kankanlive.com/live/1656487214793905.flv
靖远电视台,https://play.kankanlive.com/live/1658390970673988.m3u8
通渭电视台,http://play.kankanlive.com/live/1661761962676984.m3u8
通渭电视台,http://play.kankanlive.com/live/1661761962676984.flv
秦安电视台,https://play.kankanlive.com/live/1680577080200944.m3u8
秦安电视台,http://play.kankanlive.com/live/1680577080200944.flv
超清频道,#genre#
CCTV4超清,http://txycdn.video.qq.com/1755787503.m3u8?time=1787907969&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIFvI6qLvqbbH6Uje7qBTZVao6MTqwmwzopESurzoWTZ6EPg7PXmvmSCj77q2vIOYnAsBcKWKjsMOPaFAkA9T1_8ypI8RCRtAPK7m7GU08qRDA98_yasbvJc9lnTE19OBDZwvkYGULqlCjiLrPYZNkmG8Ucf9TagUt5qojMsfRsFtaN5qv8Wq77T0bkRTFnQ7Mh-GZfp-WKkycAx_AS7YqSfa4pGTzETotsSiuMEfMaQ8yxqAsZ4LmHPcpvwctfM1AZyoHJTAN1lAjn7Pe8uKxlZpwQcxARDmsQpDfe6ZiwL4kgseztrx__qQYe6D9RS7pcYWgYoIqHXL5ldtJB9koGwJGws5WpHWJwR5oNuxySu939zbxGkF_nJDi9j5NfMwQiOANly0R_WAc9FZfQhrxgBzkXbDjWwKuMffvKoeXq9-ABs9DsgyyqQwx_9m7nwzM1p0fuTPZR8ZmOGrQ3JTGrmIjaE4_TUedftoFv_oP7AOY0M16kL46a5NiwSGDMHSWc2yHHNE36i-GDkz7-8fMTS3PkwHIxF5XVFhfLm2waWHsSfj&drmtype=0
CCTV5超清,http://txycdn.video.qq.com/1369718503.m3u8?time=1787907958&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIBUNsnMccBgYH2fXS44hXdQshv7KZ1CPMsdyC5kkyQiBEOwtEnA1dB905xhx39uq5-MBcEN2J4XJXiCCM_kMHehyFa908wBQ8udVGTUkLbwW_Zu-nU9XAjn2WKJ9KQ2mynZtLCmX8mOgtRasimDJweALGLreMmcpxjc8ZI_xOl6glqmkiG1nrGMVcIVjpLF-230XuyP-4EcmFFx6oIOu3Wpkobo6D01_aId7KtTlN48tW5H-zEXeY9jEECIfJtNf2gOBvc9eBZhs_V_qQBG3NEMJxx9vXT7kgC93p9esQuxO5yaYHhXzVLWYiolvyvUeoFXBjK4P0Y8MyX2A8Wq09eXaD7bUdbJISXB9uHWzGWxX9qvHypJK77zXJpw4zkLQaHWKDu0Cr0NO6eaLBX5r8tyKxWjIEqQybw9IBrSRnZsKYqd4h5lqkSQ_p1GT21T2NVW5TYs8NtIGQ-7XmL67Me255PPaCJcz3wGrYtCoS5pH_0XiVdCrtbY-fc39b1STqGBFcvv8XNt-BE4kC4h4HjVNOs31UQ__F9SjH9QoXclujJk7&drmtype=0
CCTV6超清,http://txycdn.video.qq.com/1755771403.m3u8?time=1787907948&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIPSeZZdbNLGlGNLRWFsun7SmD5gElc5CLZXQOm9DfiDPELeGPQyXskyas_9zTLZvG54BcATzJOKrksnTBdk9MJBILTnNwQb7lq60WLOtbdX-BoKivsxtiKEZZSR0vjrWWduET8M9LE2WKk3J2RNQSI-c2GG0hnyIMAWDAoIL-xV9-Bah3-6b6hSymSFiwSjp4sWipJSNSlnGK8bf6dbBetcUSJ66gW06K6htpxL4SzfWVpmH9i7Xvb-HTzJeZJg2vBXljhfB8kzFyQORVSaXTLD2wAprHd9PRpOtiDdfP5YutxFqJsvvm3GWDNfUpmLzOCU9N3ocKyhoJ-Fm-JHVl18CPFg9yLcc8J65irw0sFCRFeZmSHgcrD_-ys55_jP0nEcgEBRzKkD2fIGequCjMuOI1ATmIioUq_Al0a7rZKBOJQIHhvzy7Fqz4cMmstVZw5wE5pFeYakshxg7h2cYwHEC1CzAWoGLSjTStGWv3ATDn7FOwr6wa_avjRpQPcv41hBqaEL3LEINxeWwbppF5BMxvZFnoYmovou2uWH_hRH14foi&drmtype=0
CCTV13超清,http://pull-hls-f26.douyincdn.com/media/stream-696306310906118828.m3u8?expire=6a94fae0&sign=29535db98692293a7e017b84974a9105&arch_hrchy=w1&major_anchor_level=common&exp_hrchy=w1&t_id=037-202608241154074B5B8723871F36F459E3-QwZkwi
CCTV13超清,http://txycdn.video.qq.com/1369932003.m3u8?time=1787907876&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgICNwTI3I1wzXMVMEOaTcOVczpItzQRjY1P97iKo46OQuEBTUxikLnQpNTS4x7eQV7FEBcM2kc9UdVUzLqyk67ve8pE6_cH6ZpKxym5JJayYxqJenJYnkfMmoJ4KhdpkQ0ltoE71neHAnd7e18-t02pIw2JZBD6nniMbeR7U9OkaDmIHLVI0i8esvQLa65UAU7_dsWwkQtCOso6IgHrh1T4yfEMPW9nqAHgrT79ZdchYIB-NCAjLYILmL56Vh6KCbHXQWh7BcuwExObR5Y7g1bPWW56JuKQLAgm0LKuCbHT5qmlywya-uuQGP6jtdFfVoV1EReOwXkf_aFToTdSeO1XcOZxactpDe8JScMGx8bNauNmhh3UNEr-_GZa6fX6WRLT6CUpxHSptP8FXDHUytWjmPeVY9qYgGSZNAVOgmXYQRiYpDLQs4La4bniJvucQzIkv-8UfmVZd13A6n-ORVu8EkdFF9E9RBPg4CBx1WEeS6-fXRza8yYqa9iB2UH7uu9cgktGe8yV1n7geuEIy60ku30J-IQCUSv_ix7K-uhUncl7Fe&drmtype=0
CCTV14超清,http://txycdn.video.qq.com/1755770103.m3u8?time=1787907866&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIHBBZwAffYkyz9VoHFvDSTol0RBfOGGqppIvLgSMKhoNEFQ_l2hT4Ijx6lKnOUQQTCMBcJvIBLDkMdpx8T3UTQago-zJlvjgG_OJv-tD9GdFiXpXrzpwN3s1FAGYTry4M5aPSgcu8tijjNKfDFrltxRPo-ztYXYEDQhEdmqhXA3s0_Kkc-87izetKWR9QQDBYwDw0wYCheILwYbKEwD1hcVGpuVeyHAuau5F77dRGYXawRIe7LunxJeMn7VK1h8i2eIX6yZiNYdU3XJ0BLcIz9IZDBYVTyGfXX4Jfltf6QaK_IWU-faaG1i3486Vgu-G-kyrju4YrTyvH1gNwcf1z4zcL7NHBVCvD9lmzqXTTLXM9lleUW3BnvBkh5Ikka5H_SRfOXUaZhTqqZNSNEz6r_PwHAoRcsgSNCeZi1XG5MncnzxyW3OZryDoJsM788JK1X5BexSUdzPyBrSRX1banxt_46hOSmmV5kI9m3D_JM2KTiJgY_9UslTaMOTVr0R9R2o5U7Ap1tgCgQB4i7TAyoLoBdcARcMm5T1ipA6n9PGfFF_x&drmtype=0
CCTV15超清,http://txycdn.video.qq.com/1370782103.m3u8?time=1787907856&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIBuCyK2DcDJYQ7o2hcStB5WIT1MZhJiKOvw5Pmh0PArZEDedGiYdPTTm2mWemiVlgEYBcELypI8Vz_kv42tN4lsdlP-QbATt0zO5uP3O-FNFqocloCIYCjUgoProbjawqL0eee6424TRBqGBOl8Cf5dw00AULj7qDNXDqr9dobcLE5Lo5d5r_ooEmS_imE0DFWXzRZ0oUSfJW2xw3Rq9h0DAGkD3keVg1aBRes5mdx1cuPoN4ZaoSzTmuRSY13yeqCF6T-l-Be4wAcCIn4tq-hrGk-uMl8FocjnxyqEHnxdXOPpXMgjEpoAw0NP017KtWrl1aX2DIOiCDDoQCP5sLFHwoR8pPUwhh2QICsZREOBZKosZ-HhWQThesBN_U9NaCGuPZ8s1KqCjYKVGMB3Lo0mlSiHWWxtq2T7Wqmq9txp7srthMb0nEd-wWTXHwV9z8VXR756XiiF2h2ljqmFMv7RD3mG5e_-qxmcH_qvdIW_S6jm2bqhsFETe_vzMgoSp6SMxutT9z_I0IIy1bFPLyZMPniDXb8lcjD0jJ-RzK2wsBb-A&drmtype=0
CCTV16超清,http://txycdn.video.qq.com/1370437803.m3u8?time=1787907845&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgICLZY1s54eyPN1Elga7cZjSEeJ6dWCcPMXmsMQawJmtTEIZiO6PGqWcq1Z4u81SM8kABcPFKWjhRHIdX9V293ixcxm6NpUwIcreyINvW1yhz58W42UyAOYOL5ytifi8wNOgsqV7jv0nEVXO3TiU0cLv4hVd47_Mv93LpCc6AmEOIwbLPa0BcvVUJmEhHwKPhhA_uFzriP5f8bfA9wfHAgyGQLrvQIQpy7U1Ee8ziSyzoEmwnixvQn1kVd9DHfUBn_tXOnkbnEKQHPG6jv6p8j9_3sKXzPP5qeYIWMOWYCc0GpH7XuqExXjlY9_UYEBYO3th-x78ONc1gfzinu0BX_A_psFu-nW5jzcnSGL-l4k299cBwxl5NKh7YXLKgJIyi4wlkZbyq96QGoC954OzRnGQDRDGT-xc2Rcm2Gcb1Tait89EocNJTqmIzdmcm6_VKS0tHUTJucALzTMXOB21HJKVtgfD8WToQs4cLFsKxcTKfdHQ-eHTxiYWXBOgEsHuBocZ3IW8LmhiqCLfSIPhgTK0bZsfLfSInN_cQJC0UdrLyeeYl&drmtype=0
CCTV16超清,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub
CCTV17超清,http://txycdn.video.qq.com/1370437903.m3u8?time=1787907835&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIJLbV2hcRKz7S5UC5kzJvgEjKUmoiAulQIPsc51MNlzVEIXdryN7HzIMhn85mksTH8ABcIfbWhwc9CiuM7g3GFC29sU3HCVCYMUWE35ztbFtPOi964_HjL0fmO4wsBUpAS3uMQtKdv2-th-L8hNLF5r_vE92y2wSH-RfXdSkX5C2SieIX4nxC22kYO_XZPmblDjCUpSisqlU4Lz3W444i2zuOAEABfOlaMGe9XtXp1tLirm0GPiNx8MjbN1ACRuG1EcuNjdLiKhGPyBVdNdtngQETBNiuYjhrHRW4LP83vXwOmChiAMxlQjP4O4g2S92s5_4b7YRvZZM5VDKl_DP5631tRr1YE86lLY5_5T1xwFahl6EsNHLkd68P9vAN57mlD96hivhNGI0bcoDBI9TIwGUZUa8HjW76qxniEs3iGBBLV1cnCeOdSnc1OtXdsanwYu5iz5ebvBMNOkiAywCLAxOthe28T95xscioABn1aGtteM8WMqOTNGCaK47vgPNmq8S567KRXp4xSiN1z_F8OvST8LuT83SMIIFtKjIe3uITrGN&drmtype=0
湖南卫视超清,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
湖南卫视超清,https://hlsbkmgsplive.miguvideo.com/wd-hunanhd-2500/01.m3u8?&HlsSubType=&encrypt=
湖南卫视超清,https://hlsbkmgsplive.miguvideo.com/wd-hunanhd-1200/01.m3u8?&HlsSubType=&encrypt=
浙江卫视超清,http://ali-xwl.cztv.com/live/channel011080Plxw.m3u8
浙江卫视超清,http://ali-xwl.cztv.com/live/channel01720Plxw.m3u8
江苏卫视超清,https://hlsbkmgsplive.miguvideo.com/migu/kailu/jswshd265/55/20200407/01.m3u8?&HlsSubType=&encrypt=
北京卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/bjws/51/20251127/01.m3u8?msisdn=7bf013487a939361a01a503841e1ff40&mdspid=&spid=600697&netType=0&sid=5910022306&pid=2028597139&timestamp=20260828173610&Channel_ID=0116_2600034600-99000-201600010017597&ProgramID=630287636&ParentNodeID=-99&assertID=5910022306&client_ip=220.196.48.50&SecurityKey=20260828173610&promotionId=&mvid=5101042960&mcid=500020&playurlVersion=ZQ-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=234baefbefccac9badeea4c7a2567c91&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=ba848abd2849b7754875b2c50eae0c24
深圳卫视超清,http://38.75.136.137:98/gslb/dsdqpub/szwshd.m3u8?auth=testpub
湖北卫视超清,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/hubeiwshd/2000/01.m3u8?msisdn=7bf013487a939361a01a503841e1ff40&mdspid=&spid=600633&netType=0&sid=5910022163&pid=2028597139&timestamp=20260828173503&Channel_ID=0116_2600034600-99000-201600010053936&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=220.196.48.55&SecurityKey=20260828173503&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=ZQ-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=321bfa2306a96b131b6d6ce4234f8f51&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=65fb850060968f284f747dccfcc87141
天津卫视超清,http://38.75.136.137:98/gslb/dsdqpub/tjwshd.m3u8?auth=testpub
山东卫视超清,https://hlsbkmgsplive.miguvideo.com/wd_r4/yg/shandongwshd/3000/01.m3u8?&HlsSubType=&encrypt=
山东卫视超清,https://hlsbkmgsplive.miguvideo.com/wd-shandonghd-1200/01.m3u8?&HlsSubType=&encrypt=
